pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-03-11 16:58:20.505222

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         100 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        100 % of motor vehicle volume heading east
ped arrival distr:   0 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  0 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    0 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   0 0 = fixed, 1 = normal distribution
bike speed distr:  0 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 5
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a constant interval of 720.0 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a constant interval of 720.0 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0100.0 road users/hour using a constant interval of 36.0 seconds. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2203
Total number of recorded interactions: 316

<Interaction ID       0: Code:    MB . Start Time: 0360.0 secs, End Time: 0360.5 secs. Start Location: 00000.0 m, End Location: 00006.0 m. Extended= False. Road Users [<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.221 m, going 009.58 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.221 EE: 01006.221. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000464.40 secs.>, <Road User ID     10: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>].>
<Interaction ID     162: Code:    M P. Start Time: 2143.9 secs, End Time: 2144.7 secs. Start Location: 00938.7 m, End Location: 00945.0 m. Extended= False. Road Users [<Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>, <Road User ID     70: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.977 m, going 010.21 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.977 EE: 01006.977. Platoon:  No. Left On Road:  No. Created at 0002052.00 secs and taken off the road at 0002150.00 secs.>].>
<Interaction ID     163: Code:    MBP. Start Time: 2160.0 secs, End Time: 2160.3 secs. Start Location: 00000.0 m, End Location: 00006.0 m. Extended= False. Road Users [<Road User ID     77: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.145 m, going 010.28 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.145 EE: 01006.145. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002257.30 secs.>, <Road User ID     75: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>, <Road User ID     76: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>].>
<Interaction ID     164: Code: PB    . Start Time: 2160.0 secs, End Time: 2160.3 secs. Start Location: 00998.0 m, End Location: 01000.0 m. Extended= False. Road Users [<Road User ID     73: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>, <Road User ID     74: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>].>
<Interaction ID     165: Code:    MB . Start Time: 2160.3 secs, End Time: 2160.5 secs. Start Location: 00001.6 m, End Location: 00009.1 m. Extended= False. Road Users [<Road User ID     77: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.145 m, going 010.28 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.145 EE: 01006.145. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002257.30 secs.>, <Road User ID     76: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>].>
<Interaction ID     166: Code: P  M  . Start Time: 2162.4 secs, End Time: 2163.0 secs. Start Location: 00024.7 m, End Location: 00031.2 m. Extended= False. Road Users [<Road User ID     77: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.145 m, going 010.28 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.145 EE: 01006.145. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002257.30 secs.>, <Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>].>
<Interaction ID     167: Code:  B   P. Start Time: 2164.7 secs, End Time: 2165.2 secs. Start Location: 00971.9 m, End Location: 00974.8 m. Extended= False. Road Users [<Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>, <Road User ID     74: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>].>
<Interaction ID     168: Code: P   B . Start Time: 2164.7 secs, End Time: 2165.2 secs. Start Location: 00025.2 m, End Location: 00028.1 m. Extended= False. Road Users [<Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>, <Road User ID     76: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>].>
<Interaction ID     169: Code: P    P. Start Time: 2172.1 secs, End Time: 2172.9 secs. Start Location: 00981.8 m, End Location: 00983.8 m. Extended= False. Road Users [<Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>, <Road User ID     73: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>].>
<Interaction ID     170: Code: P    P. Start Time: 2172.1 secs, End Time: 2172.9 secs. Start Location: 00016.2 m, End Location: 00018.2 m. Extended= False. Road Users [<Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>, <Road User ID     75: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>].>
<Interaction ID     171: Code:  B M  . Start Time: 2175.9 secs, End Time: 2176.4 secs. Start Location: 00908.2 m, End Location: 00914.7 m. Extended= False. Road Users [<Road User ID     71: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.150 m, going 010.33 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.150 EE: 01006.150. Platoon:  No. Left On Road:  No. Created at 0002088.00 secs and taken off the road at 0002184.80 secs.>, <Road User ID     74: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>].>
<Interaction ID     172: Code: P  M  . Start Time: 2181.4 secs, End Time: 2182.0 secs. Start Location: 00965.0 m, End Location: 00971.3 m. Extended= False. Road Users [<Road User ID     73: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>, <Road User ID     71: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.150 m, going 010.33 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.150 EE: 01006.150. Platoon:  No. Left On Road:  No. Created at 0002088.00 secs and taken off the road at 0002184.80 secs.>].>
<Interaction ID     173: Code:    M P. Start Time: 2184.0 secs, End Time: 2184.8 secs. Start Location: 00991.9 m, End Location: 00998.8 m. Extended= False. Road Users [<Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>, <Road User ID     71: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.150 m, going 010.33 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.150 EE: 01006.150. Platoon:  No. Left On Road:  No. Created at 0002088.00 secs and taken off the road at 0002184.80 secs.>].>
<Interaction ID     174: Code:  B M  . Start Time: 2198.7 secs, End Time: 2199.2 secs. Start Location: 00784.6 m, End Location: 00792.4 m. Extended= False. Road Users [<Road User ID     72: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.002 m, going 010.50 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01001.002 EE: 01007.002. Platoon:  No. Left On Road:  No. Created at 0002124.00 secs and taken off the road at 0002219.30 secs.>, <Road User ID     74: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>].>
<Interaction ID     175: Code:    M P. Start Time: 2201.0 secs, End Time: 2201.9 secs. Start Location: 00049.0 m, End Location: 00056.0 m. Extended= False. Road Users [<Road User ID     78: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.429 m, going 009.80 m/s, moving 00.98 m/tick. Length: 06.00 m, WE: 01000.429 EE: 01006.429. Platoon:  No. Left On Road:  No. Created at 0002196.00 secs and taken off the road at 0002298.10 secs.>, <Road User ID     75: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>].>
<Interaction ID     176: Code: P  M  . Start Time: 2212.0 secs, End Time: 2212.6 secs. Start Location: 00924.3 m, End Location: 00930.3 m. Extended= False. Road Users [<Road User ID     72: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.002 m, going 010.50 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01001.002 EE: 01007.002. Platoon:  No. Left On Road:  No. Created at 0002124.00 secs and taken off the road at 0002219.30 secs.>, <Road User ID     73: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>].>
<Interaction ID     177: Code:  B M  . Start Time: 2223.5 secs, End Time: 2224.0 secs. Start Location: 00652.7 m, End Location: 00659.4 m. Extended= False. Road Users [<Road User ID     77: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.145 m, going 010.28 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.145 EE: 01006.145. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002257.30 secs.>, <Road User ID     74: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>].>
<Interaction ID     178: Code:    MB . Start Time: 2238.3 secs, End Time: 2240.1 secs. Start Location: 00414.5 m, End Location: 00422.0 m. Extended= False. Road Users [<Road User ID     78: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.429 m, going 009.80 m/s, moving 00.98 m/tick. Length: 06.00 m, WE: 01000.429 EE: 01006.429. Platoon:  No. Left On Road:  No. Created at 0002196.00 secs and taken off the road at 0002298.10 secs.>, <Road User ID     76: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>].>
<Interaction ID     179: Code:    M P. Start Time: 2242.7 secs, End Time: 2243.5 secs. Start Location: 00105.6 m, End Location: 00111.9 m. Extended= False. Road Users [<Road User ID     79: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.831 m, going 009.87 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.831 EE: 01006.831. Platoon:  No. Left On Road:  No. Created at 0002232.00 secs and taken off the road at 0002333.40 secs.>, <Road User ID     75: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>].>
<Interaction ID     180: Code: P  M  . Start Time: 2245.5 secs, End Time: 2246.1 secs. Start Location: 00878.9 m, End Location: 00885.3 m. Extended= False. Road Users [<Road User ID     77: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.145 m, going 010.28 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.145 EE: 01006.145. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002257.30 secs.>, <Road User ID     73: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>].>
<Interaction ID     181: Code:  B M  . Start Time: 2248.7 secs, End Time: 2249.3 secs. Start Location: 00516.4 m, End Location: 00524.2 m. Extended= False. Road Users [<Road User ID     74: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>, <Road User ID     78: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.429 m, going 009.80 m/s, moving 00.98 m/tick. Length: 06.00 m, WE: 01000.429 EE: 01006.429. Platoon:  No. Left On Road:  No. Created at 0002196.00 secs and taken off the road at 0002298.10 secs.>].>
<Interaction ID     182: Code:  B  B . Start Time: 2252.9 secs, End Time: 2253.3 secs. Start Location: 00498.4 m, End Location: 00501.6 m. Extended= False. Road Users [<Road User ID     74: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>, <Road User ID     76: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>].>
<Interaction ID     183: Code:  B M  . Start Time: 2271.8 secs, End Time: 2272.3 secs. Start Location: 00392.8 m, End Location: 00400.2 m. Extended= False. Road Users [<Road User ID     74: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>, <Road User ID     79: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.831 m, going 009.87 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.831 EE: 01006.831. Platoon:  No. Left On Road:  No. Created at 0002232.00 secs and taken off the road at 0002333.40 secs.>].>
<Interaction ID     184: Code: P  M  . Start Time: 2280.9 secs, End Time: 2281.5 secs. Start Location: 00831.9 m, End Location: 00837.9 m. Extended= False. Road Users [<Road User ID     73: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>, <Road User ID     78: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.429 m, going 009.80 m/s, moving 00.98 m/tick. Length: 06.00 m, WE: 01000.429 EE: 01006.429. Platoon:  No. Left On Road:  No. Created at 0002196.00 secs and taken off the road at 0002298.10 secs.>].>
<Interaction ID     185: Code:    M P. Start Time: 2288.1 secs, End Time: 2289.1 secs. Start Location: 00166.1 m, End Location: 00172.8 m. Extended= False. Road Users [<Road User ID     75: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>, <Road User ID     80: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.509 m, going 008.26 m/s, moving 00.83 m/tick. Length: 06.00 m, WE: 01000.509 EE: 01006.509. Platoon:  No. Left On Road:  No. Created at 0002268.00 secs and taken off the road at 0002389.10 secs.>].>
<Interaction ID     186: Code:  B M  . Start Time: 2298.3 secs, End Time: 2298.9 secs. Start Location: 00250.3 m, End Location: 00258.1 m. Extended= False. Road Users [<Road User ID     74: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>, <Road User ID     80: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.509 m, going 008.26 m/s, moving 00.83 m/tick. Length: 06.00 m, WE: 01000.509 EE: 01006.509. Platoon:  No. Left On Road:  No. Created at 0002268.00 secs and taken off the road at 0002389.10 secs.>].>
<Interaction ID     187: Code:  B   P. Start Time: 2308.7 secs, End Time: 2309.2 secs. Start Location: 00199.4 m, End Location: 00202.3 m. Extended= False. Road Users [<Road User ID     74: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>, <Road User ID     75: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>].>
<Interaction ID     188: Code: P   B . Start Time: 2308.7 secs, End Time: 2309.2 secs. Start Location: 00797.7 m, End Location: 00800.6 m. Extended= False. Road Users [<Road User ID     73: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>, <Road User ID     76: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>].>
<Interaction ID     189: Code: P  M  . Start Time: 2312.0 secs, End Time: 2312.6 secs. Start Location: 00789.6 m, End Location: 00796.2 m. Extended= False. Road Users [<Road User ID     73: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>, <Road User ID     79: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.831 m, going 009.87 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.831 EE: 01006.831. Platoon:  No. Left On Road:  No. Created at 0002232.00 secs and taken off the road at 0002333.40 secs.>].>
<Interaction ID     190: Code:    MB . Start Time: 2316.4 secs, End Time: 2318.2 secs. Start Location: 00833.0 m, End Location: 00841.0 m. Extended= False. Road Users [<Road User ID     79: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.831 m, going 009.87 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.831 EE: 01006.831. Platoon:  No. Left On Road:  No. Created at 0002232.00 secs and taken off the road at 0002333.40 secs.>, <Road User ID     76: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>].>
<Interaction ID     191: Code:  B M  . Start Time: 2319.3 secs, End Time: 2319.8 secs. Start Location: 00138.4 m, End Location: 00145.4 m. Extended= False. Road Users [<Road User ID     74: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>, <Road User ID     81: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.385 m, going 009.05 m/s, moving 00.90 m/tick. Length: 06.00 m, WE: 01000.385 EE: 01006.385. Platoon:  No. Left On Road:  No. Created at 0002304.00 secs and taken off the road at 0002414.60 secs.>].>
<Interaction ID     192: Code:    M P. Start Time: 2328.3 secs, End Time: 2329.2 secs. Start Location: 00219.8 m, End Location: 00226.7 m. Extended= False. Road Users [<Road User ID     81: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.385 m, going 009.05 m/s, moving 00.90 m/tick. Length: 06.00 m, WE: 01000.385 EE: 01006.385. Platoon:  No. Left On Road:  No. Created at 0002304.00 secs and taken off the road at 0002414.60 secs.>, <Road User ID     75: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>].>
<Interaction ID     193: Code:  B M  . Start Time: 2342.0 secs, End Time: 2342.6 secs. Start Location: 00016.1 m, End Location: 00023.7 m. Extended= False. Road Users [<Road User ID     82: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.722 m, going 008.04 m/s, moving 00.80 m/tick. Length: 06.00 m, WE: 01000.722 EE: 01006.722. Platoon:  No. Left On Road:  No. Created at 0002340.00 secs and taken off the road at 0002464.40 secs.>, <Road User ID     74: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>].>
<Interaction ID     194: Code: P  M  . Start Time: 2356.4 secs, End Time: 2357.1 secs. Start Location: 00730.3 m, End Location: 00736.6 m. Extended= False. Road Users [<Road User ID     73: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002905.70 secs.>, <Road User ID     80: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.509 m, going 008.26 m/s, moving 00.83 m/tick. Length: 06.00 m, WE: 01000.509 EE: 01006.509. Platoon:  No. Left On Road:  No. Created at 0002268.00 secs and taken off the road at 0002389.10 secs.>].>
