pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-03-24 21:44:30.884112

Command line or default parameter values
road length:       1000 meters
time:              10.0 hours
MVxMV i-axn time/length:  20.0 seconds / ~ 223.52 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   0 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  0 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    0 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   0 0 = fixed, 1 = normal distribution
bike speed distr:  0 0 = fixed, 1 = normal distribution
MV speed distr:    0 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 360000.0 ticks, with each tick = 0.1 seconds for a total of 10.0 hours.
Duration of extended interactions = 20.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a constant interval of 720.0 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a constant interval of 120.0 seconds. Speed = 11.176 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a constant interval of 720.0 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a constant interval of 120.0 seconds. Speed = 11.176 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    10.0 hours

Interactions Log
Total number of unaggregated interactions: 76954
Total number of recorded interactions: 2652

<Interaction ID       0: Code:   MM  . Start Time: 0154.3 secs, End Time: 0174.5 secs. Start Location: 00383.3 m, End Location: 00616.7 m. Extended= True . Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0000120.00 secs and taken off the road at 0000209.50 secs.>, <Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0000120.00 secs and taken off the road at 0000209.50 secs.>].>
<Interaction ID    1061: Code:    MB . Start Time: 14760.0 secs, End Time: 14760.4 secs. Start Location: 00000.0 m, End Location: 00006.0 m. Extended= False. Road Users [<Road User ID    366: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0014760.00 secs and taken off the road at 0014946.50 secs.>, <Road User ID    367: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0014760.00 secs and taken off the road at 0014849.50 secs.>].>
<Interaction ID    1062: Code:  BM   . Start Time: 14760.0 secs, End Time: 14760.4 secs. Start Location: 00994.0 m, End Location: 01000.0 m. Extended= False. Road Users [<Road User ID    364: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0014760.00 secs and taken off the road at 0014946.50 secs.>, <Road User ID    365: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0014760.00 secs and taken off the road at 0014849.50 secs.>].>
<Interaction ID    1063: Code: P    P. Start Time: 14772.1 secs, End Time: 14772.9 secs. Start Location: 00499.0 m, End Location: 00501.0 m. Extended= False. Road Users [<Road User ID    357: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0014400.00 secs and taken off the road at 0015145.70 secs.>, <Road User ID    354: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0014400.00 secs and taken off the road at 0015145.70 secs.>].>
<Interaction ID    1064: Code:   MM  . Start Time: 14794.3 secs, End Time: 14801.4 secs. Start Location: 00383.3 m, End Location: 00616.7 m. Extended= True . Road Users [<Road User ID    354: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0014400.00 secs and taken off the road at 0015145.70 secs.>, <Road User ID    365: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0014760.00 secs and taken off the road at 0014849.50 secs.>, <Road User ID    367: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0014760.00 secs and taken off the road at 0014849.50 secs.>, <Road User ID    357: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0014400.00 secs and taken off the road at 0015145.70 secs.>].>
<Interaction ID    1065: Code:   MM  . Start Time: 14801.4 secs, End Time: 14808.5 secs. Start Location: 00462.7 m, End Location: 00537.3 m. Extended= True . Road Users [<Road User ID    365: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0014760.00 secs and taken off the road at 0014849.50 secs.>, <Road User ID    367: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0014760.00 secs and taken off the road at 0014849.50 secs.>].>
<Interaction ID    1066: Code: P MM P. Start Time: 14808.5 secs, End Time: 14814.5 secs. Start Location: 00451.2 m, End Location: 00548.8 m. Extended= True . Road Users [<Road User ID    354: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0014400.00 secs and taken off the road at 0015145.70 secs.>, <Road User ID    357: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0014400.00 secs and taken off the road at 0015145.70 secs.>, <Road User ID    365: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0014760.00 secs and taken off the road at 0014849.50 secs.>, <Road User ID    367: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0014760.00 secs and taken off the road at 0014849.50 secs.>].>
<Interaction ID    1067: Code:   M B . Start Time: 14820.0 secs, End Time: 14820.5 secs. Start Location: 00321.9 m, End Location: 00329.4 m. Extended= False. Road Users [<Road User ID    365: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0014760.00 secs and taken off the road at 0014849.50 secs.>, <Road User ID    366: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0014760.00 secs and taken off the road at 0014946.50 secs.>].>
<Interaction ID    1068: Code:  B M  . Start Time: 14820.0 secs, End Time: 14820.5 secs. Start Location: 00670.6 m, End Location: 00678.1 m. Extended= False. Road Users [<Road User ID    364: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0014760.00 secs and taken off the road at 0014946.50 secs.>, <Road User ID    367: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0014760.00 secs and taken off the road at 0014849.50 secs.>].>
<Interaction ID    1069: Code:  B   P. Start Time: 14836.7 secs, End Time: 14837.2 secs. Start Location: 00585.7 m, End Location: 00588.5 m. Extended= False. Road Users [<Road User ID    357: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0014400.00 secs and taken off the road at 0015145.70 secs.>, <Road User ID    364: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0014760.00 secs and taken off the road at 0014946.50 secs.>].>
<Interaction ID    1070: Code: P   B . Start Time: 14836.7 secs, End Time: 14837.2 secs. Start Location: 00411.5 m, End Location: 00414.3 m. Extended= False. Road Users [<Road User ID    354: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0014400.00 secs and taken off the road at 0015145.70 secs.>, <Road User ID    366: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0014760.00 secs and taken off the road at 0014946.50 secs.>].>
<Interaction ID    1071: Code:  B  B . Start Time: 14852.9 secs, End Time: 14853.3 secs. Start Location: 00498.4 m, End Location: 00501.6 m. Extended= False. Road Users [<Road User ID    364: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0014760.00 secs and taken off the road at 0014946.50 secs.>, <Road User ID    366: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0014760.00 secs and taken off the road at 0014946.50 secs.>].>
<Interaction ID    1072: Code:     BP. Start Time: 14879.5 secs, End Time: 14880.3 secs. Start Location: 00641.1 m, End Location: 00644.1 m. Extended= False. Road Users [<Road User ID    357: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0014400.00 secs and taken off the road at 0015145.70 secs.>, <Road User ID    366: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0014760.00 secs and taken off the road at 0014946.50 secs.>].>
<Interaction ID    1073: Code: PB    . Start Time: 14879.5 secs, End Time: 14880.3 secs. Start Location: 00355.9 m, End Location: 00358.9 m. Extended= False. Road Users [<Road User ID    364: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0014760.00 secs and taken off the road at 0014946.50 secs.>, <Road User ID    354: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0014400.00 secs and taken off the road at 0015145.70 secs.>].>
<Interaction ID    1074: Code:   M B . Start Time: 14901.1 secs, End Time: 14901.6 secs. Start Location: 00756.9 m, End Location: 00764.2 m. Extended= False. Road Users [<Road User ID    368: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0014880.00 secs and taken off the road at 0014969.50 secs.>, <Road User ID    366: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0014760.00 secs and taken off the road at 0014946.50 secs.>].>
<Interaction ID    1075: Code:  B M  . Start Time: 14901.1 secs, End Time: 14901.6 secs. Start Location: 00235.8 m, End Location: 00243.1 m. Extended= False. Road Users [<Road User ID    364: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0014760.00 secs and taken off the road at 0014946.50 secs.>, <Road User ID    369: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0014880.00 secs and taken off the road at 0014969.50 secs.>].>
<Interaction ID    1076: Code:   M  P. Start Time: 14908.0 secs, End Time: 14908.5 secs. Start Location: 00681.1 m, End Location: 00687.1 m. Extended= False. Road Users [<Road User ID    368: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0014880.00 secs and taken off the road at 0014969.50 secs.>, <Road User ID    357: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0014400.00 secs and taken off the road at 0015145.70 secs.>].>
<Interaction ID    1077: Code: P  M  . Start Time: 14908.0 secs, End Time: 14908.5 secs. Start Location: 00312.9 m, End Location: 00318.9 m. Extended= False. Road Users [<Road User ID    354: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0014400.00 secs and taken off the road at 0015145.70 secs.>, <Road User ID    369: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0014880.00 secs and taken off the road at 0014969.50 secs.>].>
<Interaction ID    1078: Code:   MM  . Start Time: 14914.3 secs, End Time: 14934.5 secs. Start Location: 00383.3 m, End Location: 00616.7 m. Extended= True . Road Users [<Road User ID    368: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0014880.00 secs and taken off the road at 0014969.50 secs.>, <Road User ID    369: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0014880.00 secs and taken off the road at 0014969.50 secs.>].>
<Interaction ID    1079: Code:    M P. Start Time: 14944.9 secs, End Time: 14945.6 secs. Start Location: 00725.3 m, End Location: 00731.8 m. Extended= False. Road Users [<Road User ID    357: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0014400.00 secs and taken off the road at 0015145.70 secs.>, <Road User ID    369: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0014880.00 secs and taken off the road at 0014969.50 secs.>].>
<Interaction ID    1080: Code: P M   . Start Time: 14944.9 secs, End Time: 14945.6 secs. Start Location: 00268.2 m, End Location: 00274.7 m. Extended= False. Road Users [<Road User ID    368: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0014880.00 secs and taken off the road at 0014969.50 secs.>, <Road User ID    354: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0014400.00 secs and taken off the road at 0015145.70 secs.>].>
<Interaction ID    1081: Code:   M  P. Start Time: 15015.1 secs, End Time: 15015.7 secs. Start Location: 00824.9 m, End Location: 00831.2 m. Extended= False. Road Users [<Road User ID    370: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0015000.00 secs and taken off the road at 0015089.50 secs.>, <Road User ID    357: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0014400.00 secs and taken off the road at 0015145.70 secs.>].>
<Interaction ID    1082: Code: P  M  . Start Time: 15015.1 secs, End Time: 15015.7 secs. Start Location: 00168.8 m, End Location: 00175.1 m. Extended= False. Road Users [<Road User ID    354: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0014400.00 secs and taken off the road at 0015145.70 secs.>, <Road User ID    371: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0015000.00 secs and taken off the road at 0015089.50 secs.>].>
<Interaction ID    1083: Code:   MM  . Start Time: 15034.3 secs, End Time: 15054.5 secs. Start Location: 00383.3 m, End Location: 00616.7 m. Extended= True . Road Users [<Road User ID    370: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0015000.00 secs and taken off the road at 0015089.50 secs.>, <Road User ID    371: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0015000.00 secs and taken off the road at 0015089.50 secs.>].>
<Interaction ID    1084: Code:    M P. Start Time: 15081.3 secs, End Time: 15082.0 secs. Start Location: 00908.6 m, End Location: 00914.7 m. Extended= False. Road Users [<Road User ID    357: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0014400.00 secs and taken off the road at 0015145.70 secs.>, <Road User ID    371: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0015000.00 secs and taken off the road at 0015089.50 secs.>].>
<Interaction ID    1085: Code: P M   . Start Time: 15081.3 secs, End Time: 15082.0 secs. Start Location: 00085.3 m, End Location: 00091.4 m. Extended= False. Road Users [<Road User ID    370: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0015000.00 secs and taken off the road at 0015089.50 secs.>, <Road User ID    354: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0014400.00 secs and taken off the road at 0015145.70 secs.>].>
<Interaction ID    1086: Code:    MBP. Start Time: 15120.0 secs, End Time: 15120.3 secs. Start Location: 00000.0 m, End Location: 00006.0 m. Extended= False. Road Users [<Road User ID    375: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015865.70 secs.>, <Road User ID    376: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015306.50 secs.>, <Road User ID    377: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015209.50 secs.>].>
<Interaction ID    1087: Code: PBM   . Start Time: 15120.0 secs, End Time: 15120.3 secs. Start Location: 00994.0 m, End Location: 01000.0 m. Extended= False. Road Users [<Road User ID    372: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015865.70 secs.>, <Road User ID    373: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015306.50 secs.>, <Road User ID    374: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015209.50 secs.>].>
<Interaction ID    1088: Code:    MB . Start Time: 15120.3 secs, End Time: 15120.4 secs. Start Location: 00001.6 m, End Location: 00009.4 m. Extended= False. Road Users [<Road User ID    376: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015306.50 secs.>, <Road User ID    377: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015209.50 secs.>].>
<Interaction ID    1089: Code:  BM   . Start Time: 15120.3 secs, End Time: 15120.4 secs. Start Location: 00990.6 m, End Location: 00998.4 m. Extended= False. Road Users [<Road User ID    373: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015306.50 secs.>, <Road User ID    374: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015209.50 secs.>].>
<Interaction ID    1090: Code:   M  P. Start Time: 15122.2 secs, End Time: 15122.8 secs. Start Location: 00968.5 m, End Location: 00975.4 m. Extended= False. Road Users [<Road User ID    357: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0014400.00 secs and taken off the road at 0015145.70 secs.>, <Road User ID    374: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015209.50 secs.>].>
<Interaction ID    1091: Code: P  M  . Start Time: 15122.2 secs, End Time: 15122.8 secs. Start Location: 00024.6 m, End Location: 00031.5 m. Extended= False. Road Users [<Road User ID    377: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0015120.00 secs and taken off the road at 0015209.50 secs.>, <Road User ID    354: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0014400.00 secs and taken off the road at 0015145.70 secs.>].>
