pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-03-11 17:03:21.878359

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        19 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   0 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  0 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    0 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   0 0 = fixed, 1 = normal distribution
bike speed distr:  0 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0009.5 road users/hour using a constant interval of 378.9473684210526 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a constant interval of 120.0 seconds. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0009.5 road users/hour using a constant interval of 378.9473684210526 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a constant interval of 120.0 seconds. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2953
Total number of recorded interactions: 382

<Interaction ID       0: Code:   MM  . Start Time: 0169.6 secs, End Time: 0171.9 secs. Start Location: 00489.3 m, End Location: 00519.8 m. Extended= True . Road Users [<Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.121 m, going -09.68 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.121 EE: -0000.121. Platoon:  No. Left On Road:  No. Created at 0000120.00 secs and taken off the road at 0000223.30 secs.>, <Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.320 m, going 009.87 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.320 EE: 01006.320. Platoon:  No. Left On Road:  No. Created at 0000120.00 secs and taken off the road at 0000221.40 secs.>].>
<Interaction ID     201: Code: P M   . Start Time: 2135.4 secs, End Time: 2136.4 secs. Start Location: 00168.3 m, End Location: 00175.1 m. Extended= False. Road Users [<Road User ID     38: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001516.00 secs and taken off the road at 0002261.70 secs.>, <Road User ID     52: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.438 m, going -08.65 m/s, moving -0.86 m/tick. Length: 06.00 m, WE: -0006.438 EE: -0000.438. Platoon:  No. Left On Road:  No. Created at 0002040.00 secs and taken off the road at 0002155.70 secs.>].>
<Interaction ID     202: Code:    MB . Start Time: 2160.0 secs, End Time: 2160.5 secs. Start Location: 00000.0 m, End Location: 00006.0 m. Extended= False. Road Users [<Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.173 m, going 010.05 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.173 EE: 01006.173. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002259.50 secs.>, <Road User ID     56: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>].>
<Interaction ID     203: Code:  BM   . Start Time: 2160.0 secs, End Time: 2160.5 secs. Start Location: 00994.0 m, End Location: 01000.0 m. Extended= False. Road Users [<Road User ID     54: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>, <Road User ID     55: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.636 m, going -10.13 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.636 EE: -0000.636. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002258.80 secs.>].>
<Interaction ID     204: Code:   M  P. Start Time: 2171.3 secs, End Time: 2171.9 secs. Start Location: 00878.8 m, End Location: 00885.6 m. Extended= False. Road Users [<Road User ID     55: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.636 m, going -10.13 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.636 EE: -0000.636. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002258.80 secs.>, <Road User ID     39: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001516.00 secs and taken off the road at 0002261.70 secs.>].>
<Interaction ID     205: Code: P  M  . Start Time: 2171.4 secs, End Time: 2172.0 secs. Start Location: 00114.6 m, End Location: 00121.0 m. Extended= False. Road Users [<Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.173 m, going 010.05 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.173 EE: 01006.173. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002259.50 secs.>, <Road User ID     38: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001516.00 secs and taken off the road at 0002261.70 secs.>].>
<Interaction ID     206: Code:  B   P. Start Time: 2179.9 secs, End Time: 2180.4 secs. Start Location: 00890.4 m, End Location: 00893.2 m. Extended= False. Road Users [<Road User ID     54: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>, <Road User ID     39: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001516.00 secs and taken off the road at 0002261.70 secs.>].>
<Interaction ID     207: Code: P   B . Start Time: 2179.9 secs, End Time: 2180.4 secs. Start Location: 00106.8 m, End Location: 00109.6 m. Extended= False. Road Users [<Road User ID     38: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001516.00 secs and taken off the road at 0002261.70 secs.>, <Road User ID     56: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>].>
<Interaction ID     208: Code: P M   . Start Time: 2199.8 secs, End Time: 2200.6 secs. Start Location: 00590.2 m, End Location: 00596.9 m. Extended= False. Road Users [<Road User ID     48: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001895.00 secs and taken off the road at 0002640.70 secs.>, <Road User ID     55: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.636 m, going -10.13 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.636 EE: -0000.636. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002258.80 secs.>].>
<Interaction ID     209: Code:    M P. Start Time: 2200.2 secs, End Time: 2201.0 secs. Start Location: 00404.1 m, End Location: 00410.3 m. Extended= False. Road Users [<Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.173 m, going 010.05 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.173 EE: 01006.173. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002259.50 secs.>, <Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001895.00 secs and taken off the road at 0002640.70 secs.>].>
<Interaction ID     210: Code:   MM  . Start Time: 2208.0 secs, End Time: 2210.3 secs. Start Location: 00482.5 m, End Location: 00513.9 m. Extended= True . Road Users [<Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.173 m, going 010.05 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.173 EE: 01006.173. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002259.50 secs.>, <Road User ID     55: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.636 m, going -10.13 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.636 EE: -0000.636. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002258.80 secs.>].>
<Interaction ID     211: Code:   M  P. Start Time: 2215.6 secs, End Time: 2216.3 secs. Start Location: 00430.0 m, End Location: 00436.9 m. Extended= False. Road Users [<Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001895.00 secs and taken off the road at 0002640.70 secs.>, <Road User ID     55: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.636 m, going -10.13 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.636 EE: -0000.636. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002258.80 secs.>].>
<Interaction ID     212: Code: P  M  . Start Time: 2216.0 secs, End Time: 2216.6 secs. Start Location: 00562.9 m, End Location: 00569.5 m. Extended= False. Road Users [<Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.173 m, going 010.05 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.173 EE: 01006.173. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002259.50 secs.>, <Road User ID     48: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001895.00 secs and taken off the road at 0002640.70 secs.>].>
<Interaction ID     213: Code:   M B . Start Time: 2224.1 secs, End Time: 2224.6 secs. Start Location: 00343.9 m, End Location: 00350.8 m. Extended= False. Road Users [<Road User ID     55: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.636 m, going -10.13 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.636 EE: -0000.636. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002258.80 secs.>, <Road User ID     56: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>].>
<Interaction ID     214: Code:  B M  . Start Time: 2224.4 secs, End Time: 2224.9 secs. Start Location: 00647.3 m, End Location: 00654.5 m. Extended= False. Road Users [<Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.173 m, going 010.05 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.173 EE: 01006.173. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002259.50 secs.>, <Road User ID     54: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>].>
<Interaction ID     215: Code:     BP. Start Time: 2247.9 secs, End Time: 2248.6 secs. Start Location: 00471.5 m, End Location: 00474.3 m. Extended= False. Road Users [<Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001895.00 secs and taken off the road at 0002640.70 secs.>, <Road User ID     56: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>].>
<Interaction ID     216: Code: PB    . Start Time: 2247.9 secs, End Time: 2248.6 secs. Start Location: 00525.7 m, End Location: 00528.5 m. Extended= False. Road Users [<Road User ID     54: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>, <Road User ID     48: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001895.00 secs and taken off the road at 0002640.70 secs.>].>
<Interaction ID     217: Code:  B  B . Start Time: 2252.9 secs, End Time: 2253.3 secs. Start Location: 00498.4 m, End Location: 00501.6 m. Extended= False. Road Users [<Road User ID     54: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>, <Road User ID     56: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>].>
<Interaction ID     218: Code:  B   P. Start Time: 2255.7 secs, End Time: 2256.2 secs. Start Location: 00483.7 m, End Location: 00486.6 m. Extended= False. Road Users [<Road User ID     54: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>, <Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001895.00 secs and taken off the road at 0002640.70 secs.>].>
<Interaction ID     219: Code: P   B . Start Time: 2255.7 secs, End Time: 2256.2 secs. Start Location: 00513.4 m, End Location: 00516.3 m. Extended= False. Road Users [<Road User ID     48: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001895.00 secs and taken off the road at 0002640.70 secs.>, <Road User ID     56: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>].>
<Interaction ID     220: Code: P M   . Start Time: 2257.7 secs, End Time: 2258.5 secs. Start Location: 00004.3 m, End Location: 00010.5 m. Extended= False. Road Users [<Road User ID     38: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001516.00 secs and taken off the road at 0002261.70 secs.>, <Road User ID     55: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.636 m, going -10.13 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.636 EE: -0000.636. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002258.80 secs.>].>
<Interaction ID     221: Code:    M P. Start Time: 2258.5 secs, End Time: 2259.3 secs. Start Location: 00990.1 m, End Location: 00996.8 m. Extended= False. Road Users [<Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.173 m, going 010.05 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.173 EE: 01006.173. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002259.50 secs.>, <Road User ID     39: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001516.00 secs and taken off the road at 0002261.70 secs.>].>
<Interaction ID     222: Code: P    P. Start Time: 2267.1 secs, End Time: 2267.9 secs. Start Location: 00499.0 m, End Location: 00501.0 m. Extended= False. Road Users [<Road User ID     48: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001895.00 secs and taken off the road at 0002640.70 secs.>, <Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001895.00 secs and taken off the road at 0002640.70 secs.>].>
<Interaction ID     223: Code:    M P. Start Time: 2280.3 secs, End Time: 2281.1 secs. Start Location: 00002.9 m, End Location: 00009.4 m. Extended= False. Road Users [<Road User ID     59: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0002274.00 secs and taken off the road at 0003019.70 secs.>, <Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.488 m, going 009.73 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.488 EE: 01006.488. Platoon:  No. Left On Road:  No. Created at 0002280.00 secs and taken off the road at 0002382.80 secs.>].>
<Interaction ID     224: Code: P M   . Start Time: 2280.3 secs, End Time: 2281.1 secs. Start Location: 00990.6 m, End Location: 00997.1 m. Extended= False. Road Users [<Road User ID     60: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.718 m, going -09.71 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.718 EE: -0000.718. Platoon:  No. Left On Road:  No. Created at 0002280.00 secs and taken off the road at 0002383.10 secs.>, <Road User ID     58: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002274.00 secs and taken off the road at 0003019.70 secs.>].>
<Interaction ID     225: Code:  B M  . Start Time: 2303.1 secs, End Time: 2303.6 secs. Start Location: 00224.8 m, End Location: 00232.3 m. Extended= False. Road Users [<Road User ID     54: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>, <Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.488 m, going 009.73 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.488 EE: 01006.488. Platoon:  No. Left On Road:  No. Created at 0002280.00 secs and taken off the road at 0002382.80 secs.>].>
<Interaction ID     226: Code:   M B . Start Time: 2303.2 secs, End Time: 2303.7 secs. Start Location: 00768.2 m, End Location: 00774.8 m. Extended= False. Road Users [<Road User ID     60: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.718 m, going -09.71 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.718 EE: -0000.718. Platoon:  No. Left On Road:  No. Created at 0002280.00 secs and taken off the road at 0002383.10 secs.>, <Road User ID     56: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>].>
<Interaction ID     227: Code: P  M  . Start Time: 2323.1 secs, End Time: 2323.7 secs. Start Location: 00419.5 m, End Location: 00425.9 m. Extended= False. Road Users [<Road User ID     48: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001895.00 secs and taken off the road at 0002640.70 secs.>, <Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.488 m, going 009.73 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.488 EE: 01006.488. Platoon:  No. Left On Road:  No. Created at 0002280.00 secs and taken off the road at 0002382.80 secs.>].>
<Interaction ID     228: Code:   M  P. Start Time: 2323.2 secs, End Time: 2323.8 secs. Start Location: 00574.3 m, End Location: 00580.7 m. Extended= False. Road Users [<Road User ID     60: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.718 m, going -09.71 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.718 EE: -0000.718. Platoon:  No. Left On Road:  No. Created at 0002280.00 secs and taken off the road at 0002383.10 secs.>, <Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001895.00 secs and taken off the road at 0002640.70 secs.>].>
<Interaction ID     229: Code: P   B . Start Time: 2331.5 secs, End Time: 2332.0 secs. Start Location: 00920.0 m, End Location: 00922.9 m. Extended= False. Road Users [<Road User ID     56: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>, <Road User ID     58: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002274.00 secs and taken off the road at 0003019.70 secs.>].>
<Interaction ID     230: Code:  B   P. Start Time: 2331.5 secs, End Time: 2332.0 secs. Start Location: 00077.1 m, End Location: 00080.0 m. Extended= False. Road Users [<Road User ID     54: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>, <Road User ID     59: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0002274.00 secs and taken off the road at 0003019.70 secs.>].>
<Interaction ID     231: Code:   MM  . Start Time: 2329.9 secs, End Time: 2332.2 secs. Start Location: 00485.6 m, End Location: 00515.7 m. Extended= True . Road Users [<Road User ID     60: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.718 m, going -09.71 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.718 EE: -0000.718. Platoon:  No. Left On Road:  No. Created at 0002280.00 secs and taken off the road at 0002383.10 secs.>, <Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.488 m, going 009.73 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.488 EE: 01006.488. Platoon:  No. Left On Road:  No. Created at 0002280.00 secs and taken off the road at 0002382.80 secs.>].>
<Interaction ID     232: Code:    M P. Start Time: 2340.9 secs, End Time: 2341.7 secs. Start Location: 00592.7 m, End Location: 00599.0 m. Extended= False. Road Users [<Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001895.00 secs and taken off the road at 0002640.70 secs.>, <Road User ID     61: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.488 m, going 009.73 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.488 EE: 01006.488. Platoon:  No. Left On Road:  No. Created at 0002280.00 secs and taken off the road at 0002382.80 secs.>].>
<Interaction ID     233: Code: P M   . Start Time: 2341.1 secs, End Time: 2341.9 secs. Start Location: 00400.7 m, End Location: 00406.9 m. Extended= False. Road Users [<Road User ID     60: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.718 m, going -09.71 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.718 EE: -0000.718. Platoon:  No. Left On Road:  No. Created at 0002280.00 secs and taken off the road at 0002383.10 secs.>, <Road User ID     48: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001895.00 secs and taken off the road at 0002640.70 secs.>].>
