pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-03-25 22:20:09.852093

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 33.2 meters
ped volume:        0 pedestrians/hour on entire road
bike volume:       100 bikes/hour on entire road
MV volume:         400 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   0 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  0 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    0 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          16.6 meters/second
ped speed distr:   0 0 = fixed, 1 = normal distribution
bike speed distr:  0 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 4
<WestBound Bicycle       source at 01000.0 generating 0050.0 road users/hour using a constant interval of 72.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0200.0 road users/hour using a constant interval of 18.0 seconds. Speed = 16.600 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0050.0 road users/hour using a constant interval of 72.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0200.0 road users/hour using a constant interval of 18.0 seconds. Speed = 16.600 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 43698
Total number of recorded interactions: 3787

<Interaction ID       0: Code:   MM  . Start Time: 0049.3 secs, End Time: 0051.5 secs. Start Location: 00394.7 m, End Location: 00435.6 m. Extended= True . Road Users [<Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.747 m, going -18.03 m/s, moving -1.80 m/tick. Length: 06.00 m, WE: -0006.747 EE: -0000.747. Platoon:  No. Left On Road:  No. Created at 0000018.00 secs and taken off the road at 0000073.50 secs.>, <Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.201 m, going 012.61 m/s, moving 01.26 m/tick. Length: 06.00 m, WE: 01001.201 EE: 01007.201. Platoon:  No. Left On Road:  No. Created at 0000018.00 secs and taken off the road at 0000097.40 secs.>].>
<Interaction ID    2221: Code:   MM  . Start Time: 2175.5 secs, End Time: 2177.7 secs. Start Location: 00548.8 m, End Location: 00588.6 m. Extended= True . Road Users [<Road User ID    295: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.923 m, going 016.38 m/s, moving 01.64 m/tick. Length: 06.00 m, WE: 01000.923 EE: 01006.923. Platoon:  No. Left On Road:  No. Created at 0002142.00 secs and taken off the road at 0002203.10 secs.>, <Road User ID    294: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.850 m, going -12.28 m/s, moving -1.23 m/tick. Length: 06.00 m, WE: -0006.850 EE: -0000.850. Platoon: Yes. Left On Road:  No. Created at 0002142.00 secs and taken off the road at 0002223.50 secs.>].>
<Interaction ID    2222: Code:   MM  . Start Time: 2178.0 secs, End Time: 2178.4 secs. Start Location: -0001.3 m, End Location: 00006.0 m. Extended= False. Road Users [<Road User ID    301: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.686 m, going 015.66 m/s, moving 01.57 m/tick. Length: 06.00 m, WE: 01000.686 EE: 01006.686. Platoon:  No. Left On Road:  No. Created at 0002178.00 secs and taken off the road at 0002241.90 secs.>, <Road User ID    290: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.852 m, going -13.82 m/s, moving -1.38 m/tick. Length: 06.00 m, WE: -0006.852 EE: -0000.852. Platoon:  No. Left On Road:  No. Created at 0002106.00 secs and taken off the road at 0002178.40 secs.>].>
<Interaction ID    2223: Code:  BM   . Start Time: 2179.8 secs, End Time: 2180.4 secs. Start Location: 00119.3 m, End Location: 00126.4 m. Extended= False. Road Users [<Road User ID    292: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.450 m, going -15.66 m/s, moving -1.57 m/tick. Length: 06.00 m, WE: -0006.450 EE: -0000.450. Platoon:  No. Left On Road:  No. Created at 0002124.00 secs and taken off the road at 0002187.90 secs.>, <Road User ID    276: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002016.00 secs and taken off the road at 0002202.50 secs.>].>
<Interaction ID    2224: Code:  BM B . Start Time: 2180.4 secs, End Time: 2180.5 secs. Start Location: 00109.4 m, End Location: 00118.1 m. Extended= False. Road Users [<Road User ID    298: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>, <Road User ID    292: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.450 m, going -15.66 m/s, moving -1.57 m/tick. Length: 06.00 m, WE: -0006.450 EE: -0000.450. Platoon:  No. Left On Road:  No. Created at 0002124.00 secs and taken off the road at 0002187.90 secs.>, <Road User ID    276: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002016.00 secs and taken off the road at 0002202.50 secs.>].>
<Interaction ID    2225: Code:   M B . Start Time: 2180.5 secs, End Time: 2180.8 secs. Start Location: 00109.4 m, End Location: 00115.4 m. Extended= False. Road Users [<Road User ID    298: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>, <Road User ID    292: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.450 m, going -15.66 m/s, moving -1.57 m/tick. Length: 06.00 m, WE: -0006.450 EE: -0000.450. Platoon:  No. Left On Road:  No. Created at 0002124.00 secs and taken off the road at 0002187.90 secs.>].>
<Interaction ID    2226: Code:   MM  . Start Time: 2178.7 secs, End Time: 2180.9 secs. Start Location: 00601.2 m, End Location: 00648.3 m. Extended= True . Road Users [<Road User ID    295: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.923 m, going 016.38 m/s, moving 01.64 m/tick. Length: 06.00 m, WE: 01000.923 EE: 01006.923. Platoon:  No. Left On Road:  No. Created at 0002142.00 secs and taken off the road at 0002203.10 secs.>, <Road User ID    297: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.955 m, going -18.81 m/s, moving -1.88 m/tick. Length: 06.00 m, WE: -0006.955 EE: -0000.955. Platoon: Yes. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002221.70 secs.>].>
<Interaction ID    2227: Code:  B  B . Start Time: 2180.9 secs, End Time: 2181.3 secs. Start Location: 00498.4 m, End Location: 00501.6 m. Extended= False. Road Users [<Road User ID    286: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002088.00 secs and taken off the road at 0002274.50 secs.>, <Road User ID    288: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002088.00 secs and taken off the road at 0002274.50 secs.>].>
<Interaction ID    2228: Code:  B  B . Start Time: 2180.9 secs, End Time: 2181.3 secs. Start Location: 00884.6 m, End Location: 00887.9 m. Extended= False. Road Users [<Road User ID    296: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>, <Road User ID    278: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002016.00 secs and taken off the road at 0002202.50 secs.>].>
<Interaction ID    2229: Code:  B  B . Start Time: 2180.9 secs, End Time: 2181.3 secs. Start Location: 00112.1 m, End Location: 00115.4 m. Extended= False. Road Users [<Road User ID    298: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>, <Road User ID    276: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002016.00 secs and taken off the road at 0002202.50 secs.>].>
<Interaction ID    2230: Code:   M B . Start Time: 2181.9 secs, End Time: 2182.3 secs. Start Location: 00503.7 m, End Location: 00510.0 m. Extended= False. Road Users [<Road User ID    288: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002088.00 secs and taken off the road at 0002274.50 secs.>, <Road User ID    294: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.850 m, going -12.28 m/s, moving -1.23 m/tick. Length: 06.00 m, WE: -0006.850 EE: -0000.850. Platoon: Yes. Left On Road:  No. Created at 0002142.00 secs and taken off the road at 0002223.50 secs.>].>
<Interaction ID    2231: Code:   MM  . Start Time: 2181.6 secs, End Time: 2183.8 secs. Start Location: 00056.4 m, End Location: 00098.2 m. Extended= True . Road Users [<Road User ID    301: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.686 m, going 015.66 m/s, moving 01.57 m/tick. Length: 06.00 m, WE: 01000.686 EE: 01006.686. Platoon:  No. Left On Road:  No. Created at 0002178.00 secs and taken off the road at 0002241.90 secs.>, <Road User ID    292: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.450 m, going -15.66 m/s, moving -1.57 m/tick. Length: 06.00 m, WE: -0006.450 EE: -0000.450. Platoon:  No. Left On Road:  No. Created at 0002124.00 secs and taken off the road at 0002187.90 secs.>].>
<Interaction ID    2232: Code:   M B . Start Time: 2183.8 secs, End Time: 2184.1 secs. Start Location: 00900.2 m, End Location: 00907.9 m. Extended= False. Road Users [<Road User ID    300: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.577 m, going -15.88 m/s, moving -1.59 m/tick. Length: 06.00 m, WE: -0006.577 EE: -0000.577. Platoon:  No. Left On Road:  No. Created at 0002178.00 secs and taken off the road at 0002241.00 secs.>, <Road User ID    278: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002016.00 secs and taken off the road at 0002202.50 secs.>].>
<Interaction ID    2233: Code:  BMMB . Start Time: 2184.1 secs, End Time: 2184.2 secs. Start Location: 00863.0 m, End Location: 00903.8 m. Extended= True . Road Users [<Road User ID    296: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>, <Road User ID    293: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.794 m, going 014.36 m/s, moving 01.44 m/tick. Length: 06.00 m, WE: 01000.794 EE: 01006.794. Platoon:  No. Left On Road:  No. Created at 0002124.00 secs and taken off the road at 0002193.70 secs.>, <Road User ID    300: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.577 m, going -15.88 m/s, moving -1.59 m/tick. Length: 06.00 m, WE: -0006.577 EE: -0000.577. Platoon:  No. Left On Road:  No. Created at 0002178.00 secs and taken off the road at 0002241.00 secs.>, <Road User ID    278: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002016.00 secs and taken off the road at 0002202.50 secs.>].>
<Interaction ID    2234: Code:  BM   . Start Time: 2183.1 secs, End Time: 2184.2 secs. Start Location: 00487.8 m, End Location: 00495.3 m. Extended= False. Road Users [<Road User ID    286: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002088.00 secs and taken off the road at 0002274.50 secs.>, <Road User ID    294: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.850 m, going -12.28 m/s, moving -1.23 m/tick. Length: 06.00 m, WE: -0006.850 EE: -0000.850. Platoon: Yes. Left On Road:  No. Created at 0002142.00 secs and taken off the road at 0002223.50 secs.>].>
<Interaction ID    2235: Code:  B M  . Start Time: 2183.9 secs, End Time: 2184.3 secs. Start Location: 00092.4 m, End Location: 00099.3 m. Extended= False. Road Users [<Road User ID    301: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.686 m, going 015.66 m/s, moving 01.57 m/tick. Length: 06.00 m, WE: 01000.686 EE: 01006.686. Platoon:  No. Left On Road:  No. Created at 0002178.00 secs and taken off the road at 0002241.90 secs.>, <Road User ID    276: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002016.00 secs and taken off the road at 0002202.50 secs.>].>
<Interaction ID    2236: Code:  BMM  . Start Time: 2184.2 secs, End Time: 2184.5 secs. Start Location: 00864.4 m, End Location: 00901.5 m. Extended= True . Road Users [<Road User ID    296: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>, <Road User ID    293: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.794 m, going 014.36 m/s, moving 01.44 m/tick. Length: 06.00 m, WE: 01000.794 EE: 01006.794. Platoon:  No. Left On Road:  No. Created at 0002124.00 secs and taken off the road at 0002193.70 secs.>, <Road User ID    300: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.577 m, going -15.88 m/s, moving -1.59 m/tick. Length: 06.00 m, WE: -0006.577 EE: -0000.577. Platoon:  No. Left On Road:  No. Created at 0002178.00 secs and taken off the road at 0002241.00 secs.>].>
<Interaction ID    2237: Code:   M B . Start Time: 2185.1 secs, End Time: 2185.4 secs. Start Location: 00520.9 m, End Location: 00528.0 m. Extended= False. Road Users [<Road User ID    297: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.955 m, going -18.81 m/s, moving -1.88 m/tick. Length: 06.00 m, WE: -0006.955 EE: -0000.955. Platoon: Yes. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002221.70 secs.>, <Road User ID    288: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002088.00 secs and taken off the road at 0002274.50 secs.>].>
<Interaction ID    2238: Code:   MM  . Start Time: 2184.5 secs, End Time: 2186.3 secs. Start Location: 00868.7 m, End Location: 00896.8 m. Extended= True . Road Users [<Road User ID    293: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.794 m, going 014.36 m/s, moving 01.44 m/tick. Length: 06.00 m, WE: 01000.794 EE: 01006.794. Platoon:  No. Left On Road:  No. Created at 0002124.00 secs and taken off the road at 0002193.70 secs.>, <Road User ID    300: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.577 m, going -15.88 m/s, moving -1.59 m/tick. Length: 06.00 m, WE: -0006.577 EE: -0000.577. Platoon:  No. Left On Road:  No. Created at 0002178.00 secs and taken off the road at 0002241.00 secs.>].>
<Interaction ID    2239: Code:  BM   . Start Time: 2186.7 secs, End Time: 2187.4 secs. Start Location: 00854.8 m, End Location: 00861.8 m. Extended= False. Road Users [<Road User ID    296: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>, <Road User ID    300: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.577 m, going -15.88 m/s, moving -1.59 m/tick. Length: 06.00 m, WE: -0006.577 EE: -0000.577. Platoon:  No. Left On Road:  No. Created at 0002178.00 secs and taken off the road at 0002241.00 secs.>].>
<Interaction ID    2240: Code:    MB . Start Time: 2186.8 secs, End Time: 2187.6 secs. Start Location: 00137.8 m, End Location: 00145.8 m. Extended= False. Road Users [<Road User ID    298: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>, <Road User ID    301: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.686 m, going 015.66 m/s, moving 01.57 m/tick. Length: 06.00 m, WE: 01000.686 EE: 01006.686. Platoon:  No. Left On Road:  No. Created at 0002178.00 secs and taken off the road at 0002241.90 secs.>].>
<Interaction ID    2241: Code:   MM  . Start Time: 2186.6 secs, End Time: 2187.8 secs. Start Location: 00413.6 m, End Location: 00452.3 m. Extended= True . Road Users [<Road User ID    294: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.850 m, going -12.28 m/s, moving -1.23 m/tick. Length: 06.00 m, WE: -0006.850 EE: -0000.850. Platoon: Yes. Left On Road:  No. Created at 0002142.00 secs and taken off the road at 0002223.50 secs.>, <Road User ID    299: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.370 m, going 015.55 m/s, moving 01.55 m/tick. Length: 06.00 m, WE: 01001.370 EE: 01007.370. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002224.40 secs.>].>
<Interaction ID    2242: Code:    MB . Start Time: 2187.8 secs, End Time: 2188.7 secs. Start Location: 00916.1 m, End Location: 00923.6 m. Extended= False. Road Users [<Road User ID    293: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.794 m, going 014.36 m/s, moving 01.44 m/tick. Length: 06.00 m, WE: 01000.794 EE: 01006.794. Platoon:  No. Left On Road:  No. Created at 0002124.00 secs and taken off the road at 0002193.70 secs.>, <Road User ID    278: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002016.00 secs and taken off the road at 0002202.50 secs.>].>
<Interaction ID    2243: Code:  BMM  . Start Time: 2187.8 secs, End Time: 2188.8 secs. Start Location: 00431.6 m, End Location: 00477.2 m. Extended= True . Road Users [<Road User ID    294: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.850 m, going -12.28 m/s, moving -1.23 m/tick. Length: 06.00 m, WE: -0006.850 EE: -0000.850. Platoon: Yes. Left On Road:  No. Created at 0002142.00 secs and taken off the road at 0002223.50 secs.>, <Road User ID    297: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.955 m, going -18.81 m/s, moving -1.88 m/tick. Length: 06.00 m, WE: -0006.955 EE: -0000.955. Platoon: Yes. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002221.70 secs.>, <Road User ID    286: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002088.00 secs and taken off the road at 0002274.50 secs.>, <Road User ID    299: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.370 m, going 015.55 m/s, moving 01.55 m/tick. Length: 06.00 m, WE: 01001.370 EE: 01007.370. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002224.40 secs.>].>
<Interaction ID    2244: Code:  BMM  . Start Time: 2188.8 secs, End Time: 2188.9 secs. Start Location: 00447.8 m, End Location: 00459.3 m. Extended= False. Road Users [<Road User ID    286: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002088.00 secs and taken off the road at 0002274.50 secs.>, <Road User ID    297: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.955 m, going -18.81 m/s, moving -1.88 m/tick. Length: 06.00 m, WE: -0006.955 EE: -0000.955. Platoon: Yes. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002221.70 secs.>, <Road User ID    299: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.370 m, going 015.55 m/s, moving 01.55 m/tick. Length: 06.00 m, WE: 01001.370 EE: 01007.370. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002224.40 secs.>].>
<Interaction ID    2245: Code:   MM  . Start Time: 2188.9 secs, End Time: 2189.0 secs. Start Location: 00449.4 m, End Location: 00456.5 m. Extended= False. Road Users [<Road User ID    297: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.955 m, going -18.81 m/s, moving -1.88 m/tick. Length: 06.00 m, WE: -0006.955 EE: -0000.955. Platoon: Yes. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002221.70 secs.>, <Road User ID    299: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.370 m, going 015.55 m/s, moving 01.55 m/tick. Length: 06.00 m, WE: 01001.370 EE: 01007.370. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002224.40 secs.>].>
<Interaction ID    2246: Code:  BMM  . Start Time: 2189.0 secs, End Time: 2190.0 secs. Start Location: 00448.6 m, End Location: 00458.2 m. Extended= False. Road Users [<Road User ID    286: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002088.00 secs and taken off the road at 0002274.50 secs.>, <Road User ID    297: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.955 m, going -18.81 m/s, moving -1.88 m/tick. Length: 06.00 m, WE: -0006.955 EE: -0000.955. Platoon: Yes. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002221.70 secs.>, <Road User ID    299: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.370 m, going 015.55 m/s, moving 01.55 m/tick. Length: 06.00 m, WE: 01001.370 EE: 01007.370. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002224.40 secs.>].>
<Interaction ID    2247: Code:   MM  . Start Time: 2189.4 secs, End Time: 2191.6 secs. Start Location: 00776.5 m, End Location: 00818.9 m. Extended= True . Road Users [<Road User ID    295: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.923 m, going 016.38 m/s, moving 01.64 m/tick. Length: 06.00 m, WE: 01000.923 EE: 01006.923. Platoon:  No. Left On Road:  No. Created at 0002142.00 secs and taken off the road at 0002203.10 secs.>, <Road User ID    300: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.577 m, going -15.88 m/s, moving -1.59 m/tick. Length: 06.00 m, WE: -0006.577 EE: -0000.577. Platoon:  No. Left On Road:  No. Created at 0002178.00 secs and taken off the road at 0002241.00 secs.>].>
<Interaction ID    2248: Code:  B M  . Start Time: 2192.1 secs, End Time: 2192.5 secs. Start Location: 00820.7 m, End Location: 00827.8 m. Extended= False. Road Users [<Road User ID    296: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002346.50 secs.>, <Road User ID    295: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.923 m, going 016.38 m/s, moving 01.64 m/tick. Length: 06.00 m, WE: 01000.923 EE: 01006.923. Platoon:  No. Left On Road:  No. Created at 0002142.00 secs and taken off the road at 0002203.10 secs.>].>
<Interaction ID    2249: Code:   M   . Start Time: 2193.0 secs, End Time: 2194.8 secs. Start Location: 00367.7 m, End Location: 00379.4 m. Extended= False. Road Users [<Road User ID    297: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.955 m, going -18.81 m/s, moving -1.88 m/tick. Length: 06.00 m, WE: -0006.955 EE: -0000.955. Platoon: Yes. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002221.70 secs.>, <Road User ID    294: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.850 m, going -12.28 m/s, moving -1.23 m/tick. Length: 06.00 m, WE: -0006.850 EE: -0000.850. Platoon: Yes. Left On Road:  No. Created at 0002142.00 secs and taken off the road at 0002223.50 secs.>].>
<Interaction ID    2250: Code:   MM  . Start Time: 2195.9 secs, End Time: 2196.6 secs. Start Location: 00280.3 m, End Location: 00324.9 m. Extended= True . Road Users [<Road User ID    301: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.686 m, going 015.66 m/s, moving 01.57 m/tick. Length: 06.00 m, WE: 01000.686 EE: 01006.686. Platoon:  No. Left On Road:  No. Created at 0002178.00 secs and taken off the road at 0002241.90 secs.>, <Road User ID    297: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.955 m, going -18.81 m/s, moving -1.88 m/tick. Length: 06.00 m, WE: -0006.955 EE: -0000.955. Platoon: Yes. Left On Road:  No. Created at 0002160.00 secs and taken off the road at 0002221.70 secs.>].>
<Interaction ID    2251: Code:   M B . Start Time: 2197.3 secs, End Time: 2197.7 secs. Start Location: 00972.6 m, End Location: 00979.3 m. Extended= False. Road Users [<Road User ID    278: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0002016.00 secs and taken off the road at 0002202.50 secs.>, <Road User ID    302: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.574 m, going -15.96 m/s, moving -1.60 m/tick. Length: 06.00 m, WE: -0006.574 EE: -0000.574. Platoon:  No. Left On Road:  No. Created at 0002196.00 secs and taken off the road at 0002258.70 secs.>].>
